Original Adjacency List:
0 <-> 0.000000 [0.000000]
0 <-> 0.000000 [0.000000]
0 <-> 0.000000 [58669328.000000]
0 <-> 0.000000 [46506000.000000]
0 <-> 0.000000 [13183003.000000]
0 <-> 0.000000 [56870748.000000]
0 <-> 0.000000 [35929032.000000]
0 <-> 0.000000 [18890744.000000]
0 <-> 0.000000 [46570972.000000]
0 <-> 0.000000 [36270728.000000]
0 <-> 0.000000 [24826296.000000]
0 <-> 0.000000 [53236536.000000]
0 <-> 0.000000 [41934028.000000]
0 <-> 0.000000 [26507672.000000]
0 <-> 0.000000 [45132944.000000]
0 <-> 0.000000 [47454580.000000]
0 <-> 0.000000 [28341876.000000]
0 <-> 0.000000 [46429840.000000]
0 <-> 0.000000 [41439488.000000]
0 <-> 0.000000 [38974916.000000]
0 <-> 0.000000 [40049736.000000]
0 <-> 0.000000 [29389370.000000]
0 <-> 0.000000 [32506914.000000]
0 <-> 0.000000 [34928168.000000]
0 <-> 0.000000 [47197568.000000]
0 <-> 0.000000 [34304824.000000]
0 <-> 0.000000 [38216424.000000]
0 <-> 0.000000 [34094848.000000]
0 <-> 0.000000 [37402172.000000]
0 <-> 0.000000 [31344574.000000]
0 <-> 0.000000 [48808088.000000]
0 <-> 0.000000 [36764704.000000]
0 <-> 0.000000 [45043784.000000]
0 <-> 0.000000 [44871824.000000]
0 <-> 0.000000 [38467344.000000]
0 <-> 0.000000 [48808088.000000]
0 <-> 0.000000 [25471172.000000]
0 <-> 0.000000 [43269644.000000]
0 <-> 0.000000 [43743500.000000]
0 <-> 0.000000 [40049736.000000]
0 <-> 0.000000 [39392316.000000]
0 <-> 0.000000 [46263032.000000]
0 <-> 0.000000 [45444952.000000]
0 <-> 0.000000 [40743788.000000]
0 <-> 0.000000 [46197628.000000]
0 <-> 0.000000 [48917080.000000]
0 <-> 0.000000 [41418752.000000]
0 <-> 0.000000 [51003852.000000]
0 <-> 0.000000 [43579812.000000]
0 <-> 0.000000 [42271076.000000]
0 <-> 0.000000 [27274316.000000]
0 <-> 0.000000 [49556312.000000]
0 <-> 0.000000 [43229128.000000]
0 <-> 0.000000 [50070192.000000]
0 <-> 0.000000 [50663184.000000]
0 <-> 0.000000 [43273616.000000]
0 <-> 0.000000 [36701096.000000]
0 <-> 0.000000 [45353944.000000]
0 <-> 0.000000 [44156288.000000]
0 <-> 0.000000 [32515368.000000]
0 <-> 0.000000 [29201712.000000]
0 <-> 0.000000 [47099916.000000]
0 <-> 0.000000 [34103916.000000]
0 <-> 0.000000 [39552484.000000]
0 <-> 0.000000 [51027256.000000]
0 <-> 0.000000 [50365088.000000]
0 <-> 0.000000 [42283268.000000]
0 <-> 0.000000 [45353944.000000]
0 <-> 0.000000 [27364870.000000]
0 <-> 0.000000 [41946316.000000]
0 <-> 0.000000 [46144792.000000]
0 <-> 0.000000 [42042048.000000]
0 <-> 0.000000 [38562800.000000]
0 <-> 0.000000 [46489004.000000]
0 <-> 0.000000 [39991352.000000]
0 <-> 0.000000 [48234496.000000]
0 <-> 0.000000 [46983052.000000]
0 <-> 0.000000 [58669328.000000]
0 <-> 0.000000 [46506000.000000]
0 <-> 0.000000 [13183003.000000]
0 <-> 0.000000 [56870748.000000]
0 <-> 0.000000 [35929032.000000]
0 <-> 0.000000 [18890744.000000]
0 <-> 0.000000 [46570972.000000]
0 <-> 0.000000 [36270728.000000]
0 <-> 0.000000 [24826296.000000]
0 <-> 0.000000 [53236536.000000]
0 <-> 0.000000 [41934028.000000]
0 <-> 0.000000 [26507672.000000]
0 <-> 0.000000 [45132944.000000]
0 <-> 0.000000 [47454580.000000]
0 <-> 0.000000 [28341876.000000]
0 <-> 0.000000 [46429840.000000]
0 <-> 0.000000 [41439488.000000]
0 <-> 0.000000 [38974916.000000]
0 <-> 0.000000 [40049736.000000]
0 <-> 0.000000 [29389370.000000]
0 <-> 0.000000 [32506914.000000]
0 <-> 0.000000 [34928168.000000]
0 <-> 0.000000 [47197568.000000]
0 <-> 0.000000 [34304824.000000]
0 <-> 0.000000 [38216424.000000]
0 <-> 0.000000 [34094848.000000]
0 <-> 0.000000 [37402172.000000]
0 <-> 0.000000 [31344574.000000]
0 <-> 0.000000 [48808088.000000]
0 <-> 0.000000 [36764704.000000]
0 <-> 0.000000 [45043784.000000]
0 <-> 0.000000 [44871824.000000]
0 <-> 0.000000 [38467344.000000]
0 <-> 0.000000 [48808088.000000]
0 <-> 0.000000 [25471172.000000]
0 <-> 0.000000 [43269644.000000]
0 <-> 0.000000 [43743500.000000]
0 <-> 0.000000 [40049736.000000]
0 <-> 0.000000 [39392316.000000]
0 <-> 0.000000 [46263032.000000]
0 <-> 0.000000 [45444952.000000]
0 <-> 0.000000 [40743788.000000]
0 <-> 0.000000 [46197628.000000]
0 <-> 0.000000 [48917080.000000]
0 <-> 0.000000 [41418752.000000]
0 <-> 0.000000 [51003852.000000]
0 <-> 0.000000 [43579812.000000]
