Original Adjacency List:
0 <-> 0.000000 [0.000000]
0 <-> 0.000000 [0.000000]
0 <-> 0.000000 [131071336.000000]
0 <-> 0.000000 [121921864.000000]
0 <-> 0.000000 [12822239.000000]
0 <-> 0.000000 [124779168.000000]
0 <-> 0.000000 [76143480.000000]
0 <-> 0.000000 [21155574.000000]
0 <-> 0.000000 [123109096.000000]
0 <-> 0.000000 [107956544.000000]
0 <-> 0.000000 [23132576.000000]
0 <-> 0.000000 [127933520.000000]
0 <-> 0.000000 [109037264.000000]
0 <-> 0.000000 [26216552.000000]
0 <-> 0.000000 [120332360.000000]
0 <-> 0.000000 [85722960.000000]
0 <-> 0.000000 [28430026.000000]
0 <-> 0.000000 [121759688.000000]
0 <-> 0.000000 [105057392.000000]
0 <-> 0.000000 [30691034.000000]
0 <-> 0.000000 [120668320.000000]
0 <-> 0.000000 [102665080.000000]
0 <-> 0.000000 [32515518.000000]
0 <-> 0.000000 [119412328.000000]
0 <-> 0.000000 [108457440.000000]
0 <-> 0.000000 [34126016.000000]
0 <-> 0.000000 [125274152.000000]
0 <-> 0.000000 [107816312.000000]
0 <-> 0.000000 [35186708.000000]
0 <-> 0.000000 [123900968.000000]
0 <-> 0.000000 [104633824.000000]
0 <-> 0.000000 [36468428.000000]
0 <-> 0.000000 [119808456.000000]
0 <-> 0.000000 [106947856.000000]
0 <-> 0.000000 [37356956.000000]
0 <-> 0.000000 [115253848.000000]
0 <-> 0.000000 [89513712.000000]
0 <-> 0.000000 [38594432.000000]
0 <-> 0.000000 [115100232.000000]
0 <-> 0.000000 [81334864.000000]
0 <-> 0.000000 [39357532.000000]
0 <-> 0.000000 [121731216.000000]
0 <-> 0.000000 [107878680.000000]
0 <-> 0.000000 [41397852.000000]
0 <-> 0.000000 [102794944.000000]
0 <-> 0.000000 [107428536.000000]
0 <-> 0.000000 [41452040.000000]
0 <-> 0.000000 [114913352.000000]
0 <-> 0.000000 [97561160.000000]
0 <-> 0.000000 [42209896.000000]
0 <-> 0.000000 [115892344.000000]
0 <-> 0.000000 [103807760.000000]
0 <-> 0.000000 [81024416.000000]
0 <-> 0.000000 [112340792.000000]
0 <-> 0.000000 [107327984.000000]
0 <-> 0.000000 [43304968.000000]
0 <-> 0.000000 [119383392.000000]
0 <-> 0.000000 [108195928.000000]
0 <-> 0.000000 [44486804.000000]
0 <-> 0.000000 [113852592.000000]
0 <-> 0.000000 [105972760.000000]
0 <-> 0.000000 [44446904.000000]
0 <-> 0.000000 [85577296.000000]
0 <-> 0.000000 [92898088.000000]
0 <-> 0.000000 [44840568.000000]
0 <-> 0.000000 [119101248.000000]
0 <-> 0.000000 [108021448.000000]
0 <-> 0.000000 [90920896.000000]
0 <-> 0.000000 [112474432.000000]
0 <-> 0.000000 [106677704.000000]
0 <-> 0.000000 [45984756.000000]
0 <-> 0.000000 [114215904.000000]
0 <-> 0.000000 [97378064.000000]
0 <-> 0.000000 [131071336.000000]
0 <-> 0.000000 [121921864.000000]
0 <-> 0.000000 [12822239.000000]
0 <-> 0.000000 [124779168.000000]
0 <-> 0.000000 [76143480.000000]
0 <-> 0.000000 [21155574.000000]
0 <-> 0.000000 [123109096.000000]
0 <-> 0.000000 [107956544.000000]
0 <-> 0.000000 [23132576.000000]
0 <-> 0.000000 [127933520.000000]
0 <-> 0.000000 [109037264.000000]
0 <-> 0.000000 [26216552.000000]
0 <-> 0.000000 [120332360.000000]
0 <-> 0.000000 [85722960.000000]
0 <-> 0.000000 [28430026.000000]
0 <-> 0.000000 [121759688.000000]
0 <-> 0.000000 [105057392.000000]
0 <-> 0.000000 [30691034.000000]
0 <-> 0.000000 [120668320.000000]
0 <-> 0.000000 [102665080.000000]
0 <-> 0.000000 [32515518.000000]
0 <-> 0.000000 [119412328.000000]
0 <-> 0.000000 [108457440.000000]
0 <-> 0.000000 [34126016.000000]
0 <-> 0.000000 [125274152.000000]
0 <-> 0.000000 [107816312.000000]
0 <-> 0.000000 [35186708.000000]
0 <-> 0.000000 [123900968.000000]
0 <-> 0.000000 [104633824.000000]
0 <-> 0.000000 [36468428.000000]
0 <-> 0.000000 [119808456.000000]
0 <-> 0.000000 [106947856.000000]
0 <-> 0.000000 [37356956.000000]
0 <-> 0.000000 [115253848.000000]
0 <-> 0.000000 [89513712.000000]
0 <-> 0.000000 [38594432.000000]
0 <-> 0.000000 [115100232.000000]
0 <-> 0.000000 [81334864.000000]
0 <-> 0.000000 [39357532.000000]
0 <-> 0.000000 [121731216.000000]
0 <-> 0.000000 [107878680.000000]
0 <-> 0.000000 [41397852.000000]
0 <-> 0.000000 [102794944.000000]
0 <-> 0.000000 [107428536.000000]
0 <-> 0.000000 [41452040.000000]
0 <-> 0.000000 [114913352.000000]
0 <-> 0.000000 [97561160.000000]
0 <-> 0.000000 [42209896.000000]
0 <-> 0.000000 [115892344.000000]
0 <-> 0.000000 [103807760.000000]
0 <-> 0.000000 [81024416.000000]
